2,86.88%,NAN,83.01%
3,89.47%,NAN,84.80%
4,90.57%,NAN,85.65%
5,90.74%,NAN,85.10%
6,91.04%,NAN,86.20%
7,91.11%,NAN,86.75%
8,91.70%,NAN,86.10%
9,92.02%,NAN,86.75%

[01_12_30_45] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.2
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.00014970842696039103
       std -> 0.7920307563781739
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.04950192227363587 and malicious worker number:5"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 1
0,71.04%,NAN,89.55%
1,92.17%,NAN,94.34%
2,94.13%,NAN,94.88%
3,94.87%,NAN,95.48%
4,95.39%,NAN,95.65%
5,95.38%,NAN,95.79%
6,95.67%,NAN,95.97%
7,95.86%,NAN,95.93%

[01_12_31_51] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.20000000000000004
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.0011775148291071208
       std -> 1.2208025146484376
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.07630015716552735 and malicious worker number:2"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 12
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 1
0,37.69%,NAN,50.63%
1,59.08%,NAN,58.90%
2,64.79%,NAN,65.41%
3,66.89%,NAN,67.42%
4,67.37%,NAN,68.42%
5,68.74%,NAN,71.43%
6,70.34%,NAN,72.18%
7,71.66%,NAN,73.43%
8,74.33%,NAN,71.93%
9,74.33%,NAN,74.19%

[01_12_33_05] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.2
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.00014970842696039103
       std -> 0.7920307563781739
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.04950192227363587 and malicious worker number:5"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 1
0,62.55%,NAN,71.88%
1,74.79%,NAN,75.81%
2,77.72%,NAN,76.99%
3,79.13%,NAN,78.31%
4,80.18%,NAN,79.28%
5,80.61%,NAN,79.63%
6,80.93%,NAN,79.99%
7,81.32%,NAN,80.14%

[01_12_33_58] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.2
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.0007105421828459393
       std -> 1.0804217254638673
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.0675263578414917 and malicious worker number:2"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 12
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 1
0,51.27%,NAN,69.36%
1,79.19%,NAN,80.27%
2,86.19%,NAN,83.26%
3,87.78%,NAN,84.26%
4,89.12%,NAN,84.75%
5,90.05%,NAN,85.05%
6,90.56%,NAN,85.95%
7,91.58%,NAN,85.60%
8,91.51%,NAN,85.65%
9,91.63%,NAN,86.00%

[01_12_34_29] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.2
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.00014970842696039103
       std -> 0.7920307563781739
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.04950192227363587 and malicious worker number:5"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 2
0,65.73%,NAN,88.55%
1,91.32%,NAN,93.40%
2,93.59%,NAN,94.58%
3,94.18%,NAN,94.85%
4,94.64%,NAN,95.51%
5,95.04%,NAN,95.73%
6,95.29%,NAN,95.73%
7,95.40%,NAN,95.87%

[01_12_35_39] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.20000000000000004
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.0011775148291071208
       std -> 1.2208025146484376
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.07630015716552735 and malicious worker number:2"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 12
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 2
0,36.76%,NAN,48.62%
1,57.12%,NAN,61.40%
2,65.36%,NAN,60.90%
3,69.22%,NAN,69.42%
4,71.76%,NAN,73.18%
5,73.05%,NAN,70.93%
6,74.54%,NAN,72.43%
7,75.82%,NAN,75.19%
8,76.03%,NAN,75.94%
9,76.47%,NAN,75.19%

[01_12_36_53] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.2
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.00014970842696039103
       std -> 0.7920307563781739
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.04950192227363587 and malicious worker number:5"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 2
0,62.36%,NAN,72.80%
1,74.62%,NAN,75.49%
2,77.02%,NAN,76.86%
3,78.00%,NAN,77.49%
4,78.44%,NAN,77.85%
5,78.84%,NAN,77.87%
6,79.29%,NAN,78.63%
7,79.85%,NAN,78.86%

[01_12_37_45] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.2
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.0007105421828459393
       std -> 1.0804217254638673
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.0675263578414917 and malicious worker number:2"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 12
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 2
0,52.34%,NAN,70.20%
1,79.96%,NAN,80.72%
2,87.16%,NAN,83.66%
3,89.42%,NAN,84.75%
4,89.99%,NAN,84.85%
5,90.67%,NAN,86.05%
6,91.87%,NAN,87.34%
7,92.73%,NAN,87.10%
8,92.88%,NAN,87.69%
9,93.19%,NAN,87.74%

[01_12_38_17] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.2
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.00014970842696039103
       std -> 0.7920307563781739
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.04950192227363587 and malicious worker number:5"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 3
0,66.34%,NAN,90.24%
1,91.54%,NAN,93.32%
2,93.30%,NAN,94.07%
3,94.24%,NAN,94.91%
4,94.57%,NAN,95.22%
5,94.65%,NAN,95.04%
6,94.82%,NAN,95.38%
7,95.20%,NAN,95.60%

[01_12_39_24] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.20000000000000004
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.0011775148291071208
       std -> 1.2208025146484376
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.07630015716552735 and malicious worker number:2"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 12
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 3
0,33.53%,NAN,54.39%
1,55.95%,NAN,63.91%
2,66.32%,NAN,63.91%
3,69.52%,NAN,70.68%
4,71.62%,NAN,71.43%
5,72.33%,NAN,72.43%
6,73.76%,NAN,70.93%
7,72.18%,NAN,73.18%
8,74.64%,NAN,71.93%
9,74.56%,NAN,73.18%

[01_12_40_38] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.2
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.00014970842696039103
       std -> 0.7920307563781739
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.04950192227363587 and malicious worker number:5"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 3
0,63.45%,NAN,71.39%
1,74.84%,NAN,75.35%
2,77.17%,NAN,76.51%
3,78.28%,NAN,77.52%
4,79.40%,NAN,78.13%
5,79.57%,NAN,78.51%
6,79.80%,NAN,78.48%
7,80.12%,NAN,79.20%

[01_12_41_30] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.2
       base_lr -> 0.2
       epsilon -> 2.0
       delta -> 0.0007105421828459393
       std -> 1.0804217254638673
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.0675263578414917 and malicious worker number:2"
       mal_worker_portion -> 0.2
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 12
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 3
0,53.80%,NAN,73.89%
1,80.09%,NAN,79.92%
2,86.54%,NAN,83.36%
3,89.70%,NAN,85.25%
4,90.45%,NAN,86.05%
5,90.76%,NAN,85.75%
6,90.97%,NAN,85.80%
7,91.85%,NAN,86.45%
8,92.67%,NAN,86.70%
9,92.12%,NAN,87.10%

[01_12_42_03] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.15265162209536162
       base_lr -> 0.2
       epsilon -> 1.0
       delta -> 0.00014970842696039103
       std -> 1.0376971374511719
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.06485607109069824 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 1
0,63.63%,NAN,86.08%
1,89.97%,NAN,92.78%
2,92.97%,NAN,94.13%
3,93.90%,NAN,95.08%
4,94.74%,NAN,95.62%
5,94.89%,NAN,95.67%
6,95.19%,NAN,95.76%
7,95.37%,NAN,95.74%

[01_12_43_13] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.12820889816025852
       base_lr -> 0.2
       epsilon -> 1.0
       delta -> 0.0011775148291071208
       std -> 1.9043959228515626
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.11902474517822266 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
